id,author,conference,mdate,title,year
2436656,"Bo Tang,Kyriakos Mouratidis,Man Lung Yiu",SIGMOD Conference,06-11-18,Determining the Impact Regions of Competing Options in Preference Space.,2017
2436698,"Anupam Alur,Boon Thau Loo,Chen Chen 0019,Harshal Tushar Lehri,Lay Kuan Loh,Limin Jia,Wenchao Zhou",SIGMOD Conference,06-11-18,Distributed Provenance Compression.,2017
2436752,"Carsten Binnig,Eli Upfal,Emanuel Zgraggen,Lorenzo De Stefani,Tim Kraska,Zheguang Zhao",SIGMOD Conference,06-11-18,Controlling False Discoveries During Interactive Data Exploration.,2017
2436753,"Andrew Pavlo,Bohan Zhang,Dana Van Aken,Geoffrey J. Gordon",SIGMOD Conference,06-11-18,Automatic Database Management System Tuning Through Large-scale Machine Learning.,2017
2436789,"Alvin Cheung,Chenglong Wang,Rastislav Bodík",SIGMOD Conference,06-11-18,Interactive Query Synthesis from Input-Output Examples.,2017
2436802,"Babak Salimi,Dan R. K. Ports,Dan Suciu,Helga Gudmundsdottir,Magdalena Balazinska",SIGMOD Conference,06-11-18,A Demonstration of Interactive Analysis of Performance Measurements with Viska.,2017
2436864,"Anastasia Ailamaki,Antonios Anagnostou,Matthaios Olma",SIGMOD Conference,06-11-18,Alpine: Efficient In-Situ Data Exploration in the Presence of Updates.,2017
2436875,"Azza Abouzied,Laura Chiticariu,Maeda F. Hanafi,Yunyao Li 0001",SIGMOD Conference,06-11-18,Synthesizing Extraction Rules from User Examples with SEER.,2017
2436916,"Carsten Binnig,Kayhan Dursun,Tim Kraska,Ugur Çetintemel",SIGMOD Conference,06-11-18,Revisiting Reuse in Main Memory Database Systems.,2017
2436956,"Avraham Shinnar,Joshua S. Auerbach,Jérôme Siméon,Louis Mandel,Martin Hirzel",SIGMOD Conference,06-11-18,Q*cert: A Platform for Implementing and Verifying Query Compilers.,2017
2436960,"Matteo Interlandi,Miryung Kim,Muhammad Ali Gulzar,Tyson Condie",SIGMOD Conference,06-11-18,Debugging Big Data Analytics in Spark with ,2017
2436967,"Elias Stehle,Hans-Arno Jacobsen",SIGMOD Conference,06-11-18,A Memory Bandwidth-Efficient Hybrid Radix Sort on GPUs.,2017
2436991,"AnHai Doan,Esteban Arcaute,Ganesh Krishnan,Jeffrey F. Naughton,Paul Suganthan G. C.,Rohit Deep,Sanjib Das,Vijay Raghavendra,Youngchoon Park",SIGMOD Conference,06-11-18,Falcon: Scaling Up Hands-Off Crowdsourced Entity Matching to Build Cloud Services.,2017
2437071,"Asif R. Khan,Hector Garcia-Molina",SIGMOD Conference,06-11-18,CrowdDQS: Dynamic Question Selection in Crowdsourcing Systems.,2017
2437085,Tim Kraska,SIGMOD Conference,06-11-18,Approximate Query Processing for Interactive Data Science.,2017
2437086,"Acar Tamersoy,Alex Endert,Duen Horng Chau,Fred Hohman,Hanghang Tong,Robert Pienta,Shamkant B. Navathe",SIGMOD Conference,06-11-18,Visual Graph Query Construction and Refinement.,2017
2437193,"George H. L. Fletcher,Lucien D. J. Valstar,Yuichi Yoshida",SIGMOD Conference,06-11-18,Landmark Indexing for Evaluation of Label-Constrained Reachability Queries.,2017
2437320,"Chee-Yong Chan,Kian-Lee Tan,Wentian Guo,Yingjun Wu",SIGMOD Conference,06-11-18,Fast Failure Recovery for Main-Memory DBMSs on Multicores.,2017
2437365,"Jiawei Han 0001,Jingbo Shang,Meng Jiang 0001,Xiang Ren",SIGMOD Conference,06-11-18,Building Structured Databases of Factual Knowledge from Massive Text Corpora.,2017
2437374,"Atul Sikaria,Balaji Krishnamachari-Sampath,Baskar Sridharan,Chris Douglas,John R. Douceur,Karthick Krishnamoorthy,Mitica Manu,Neil Sharman,Pavan Kasturi,Peng Li,Raghu Ramakrishnan,Ramarathnam Venkatesan,Richard Draves,Rogério Ramos,Shankar Shastry,Shrikant S. Naidu,Simon Sun,Spiro Michaylov,Youssef Barakat,Zee Xu",SIGMOD Conference,06-11-18,Azure Data Lake Store: A Hyperscale Distributed File Service for Big Data Analytics.,2017
2437412,"Ashwin Machanavajjhala,John M. Abowd,Lars Vilhuber,Mark Kutzbach,Matthew Graham,Samuel Haney",SIGMOD Conference,06-11-18,Utility Cost of Formal Privacy for Releasing National Employer-Employee Statistics.,2017
2437435,"Amir Shaikhha,Christoph Koch 0001,Mohammad Dashti,Sachin Basil John",SIGMOD Conference,06-11-18,Transaction Repair for Multi-Version Concurrency Control.,2017
2437445,"H. V. Jagadish,Michael J. Cafarella,Michael R. Anderson,Zhongjun Jin",SIGMOD Conference,06-11-18,Foofah: A Programming-By-Example System for Synthesizing Data Transformation Programs.,2017
2437494,"Ismail Oukid,Wolfgang Lehner",SIGMOD Conference,06-11-18,Data Structure Engineering For Byte-Addressable Non-Volatile Memory.,2017
2437532,"Arun Kumar 0001,Fengan Li,Jeffrey F. Naughton,Kamalika Chaudhuri,Somesh Jha,Xi Wu 0001",SIGMOD Conference,06-11-18,Bolt-on Differential Privacy for Scalable Stochastic Gradient Descent-based Analytics.,2017
2437550,"Michael A. Bender,Prashant Pandey,Rob Johnson,Robert Patro",SIGMOD Conference,06-11-18,A General-Purpose Counting Filter: Making Every Bit Count.,2017
2437563,"Andreas Behrend,Hannes Voigt,Jonas Rausch,Kai Herrmann,Wolfgang Lehner",SIGMOD Conference,06-11-18,Living in Parallel Realities: Co-Existing Schema Versions with a Bidirectional Database Evolution Language.,2017
2437618,"Chunbin Lin,Jianguo Wang 0001,Steven Swanson,Yannis Papakonstantinou",SIGMOD Conference,06-11-18,An Experimental Study of Bitmap Compression vs. Inverted List Compression.,2017
2437681,"Jinghan Meng,Yi-Cheng Tu",SIGMOD Conference,06-11-18,Flexible and Feasible Support Measures for Mining Frequent Patterns in Large Labeled Graphs.,2017
2437697,"Angela Bonifati,Emmanuel Coquery,Romuald Thion,Ugo Comignani",SIGMOD Conference,06-11-18,Interactive Mapping Specification with Exemplar Tuples.,2017
2437720,"Ken-ichi Kawarabayashi,Naoto Ohsaka,Sumio Fujita,Tomohiro Sonobe",SIGMOD Conference,06-11-18,Coarsening Massive Influence Networks for Scalable Diffusion Analysis.,2017
2437742,"Ahmad Shahab Tajik,Barzan Mozafari,Michael J. Cafarella,Yongjoo Park",SIGMOD Conference,06-11-18,Database Learning: Toward a Database that Becomes Smarter Every Time.,2017
2437750,"Abdurrahman Ghanem,Ashraf Aboulnaga,Carlos H. C. Teixeira,Eslam Hussein,Georgos Siganos,Ghadeer AbuOda,Gianmarco De Francisci Morales,Marco Serafini,Mohammed J. Zaki,Vinícius Vitor dos Santos Dias",SIGMOD Conference,06-11-18,Graph Data Mining with Arabesque.,2017
2437751,"Alejandro P. Buchmann,Ilia Petrov,Robert Gottstein,Sergey Hardock",SIGMOD Conference,06-11-18,From In-Place Updates to In-Place Appends: Revisiting Out-of-Place Updates on Flash.,2017
2437756,"Ke Yi,Yu Chen",SIGMOD Conference,06-11-18,Two-Level Sampling for Join Size Estimation.,2017
2437765,"Fan Yang,Guanxian Jiang,James Cheng,Jinfeng Li,Yunjian Zhao,Yuzhen Huang",SIGMOD Conference,06-11-18,The Best of Both Worlds: Big Data Programming with Both Productivity and Performance.,2017
2437767,"Davood Rafiei,Yunyao Li 0001",SIGMOD Conference,06-11-18,Natural Language Data Management and Interfaces: Recent Development and Open Challenges.,2017
2437778,"H. V. Jagadish,Michael J. Cafarella,Michael R. Anderson,Zhongjun Jin",SIGMOD Conference,06-11-18,Foofah: Transforming Data By Example.,2017
2437782,"Fisnik Kastrati,Guido Moerkotte",SIGMOD Conference,06-11-18,Optimization of Disjunctive Predicates for Main Memory Column Stores.,2017
2437811,"Bin Dong,Florin Rusu,Kesheng Wu,Peter Nugent,Weijie Zhao",SIGMOD Conference,06-11-18,Incremental View Maintenance over Array Data.,2017
2437820,"Edmund Wong,Eric Wang,Ethan Atkins,Nat Storer,Sean Rhea",SIGMOD Conference,06-11-18,LittleTable: A Time-Series Database and Its Uses.,2017
2437848,"Yeye He,Yue Wang",SIGMOD Conference,06-11-18,Synthesizing Mapping Relationships Using Table Corpus.,2017
2437855,"Alexandra Meliou,Eugene Wu 0002,Xiaolan Wang",SIGMOD Conference,06-11-18,QFix: Diagnosing Errors through Query Histories.,2017
2437915,"Cheng Long,David M. Mount,Raymond Chi-Wing Wong,Victor Junqiu Wei",SIGMOD Conference,06-11-18,Distance Oracle on Terrain Surface.,2017
2437951,"Carsten Binnig,Eli Upfal,Emanuel Zgraggen,Lorenzo De Stefani,Tim Kraska,Zheguang Zhao",SIGMOD Conference,06-11-18,Safe Visual Data Exploration.,2017
2438001,"Abdul Wasay,Niv Dayan,Stratos Idreos,Xinding Wei",SIGMOD Conference,06-11-18,Data Canopy: Accelerating Exploratory Statistical Analysis.,2017
2438022,"Abdulhakim Ali Qahtan,Ahmed K. Elmagarmid,Dong Deng,Essam Mansour,Ihab F. Ilyas,Michael Stonebraker,Mourad Ouzzani,Nan Tang 0001,Raul Castro Fernandez,Samuel Madden,Wenbo Tao,Ziawasch Abedjan",SIGMOD Conference,14-11-18,A Demo of the Data Civilizer System.,2017
2438035,"Bo Tang,Dongmei Zhang,Man Lung Yiu,Rui Ding,Shi Han",SIGMOD Conference,06-11-18,Extracting Top-K Insights from Multi-dimensional Data.,2017
2438050,"Alexandre Verbitski,Anurag Gupta,Debanjan Saha,Kamal Gupta,Murali Brahmadesam,Raman Mittal,Sailesh Krishnamurthy,Sandor Maurice,Tengiz Kharatishvili,Xiaofeng Bao",SIGMOD Conference,06-11-18,Amazon Aurora: Design Considerations for High Throughput Cloud-Native Relational Databases.,2017
2438055,"Deepak Narayanan,Edward Gan,Kexin Rong,Peter Bailis,Sahaana Suri,Samuel Madden",SIGMOD Conference,06-11-18,MacroBase: Prioritizing Attention in Fast Data.,2017
2438078,"Anshuman Dutt,Surajit Chaudhuri,Vivek R. Narasayya",SIGMOD Conference,06-11-18,Leveraging Re-costing for Online Optimization of Parameterized Queries with Guarantees.,2017
2438102,"Felix Naumann,Lukasz Golab,Ziawasch Abedjan",SIGMOD Conference,06-11-18,Data Profiling: A Tutorial.,2017
2438110,"Caleb Horst,Keita Xagawa,Ryo Kikuchi",SIGMOD Conference,06-11-18,Cryptanalysis of Comparable Encryption in SIGMOD'16.,2017
2438145,"Aaron J. Elmore,Aditya G. Parameswaran,Liqi Xu,SiLi Hui,Silu Huang",SIGMOD Conference,06-11-18,OrpheusDB: A Lightweight Approach to Relational Dataset Versioning.,2017
2438328,"David G. Andersen,Hyeontaek Lim,Michael Kaminsky",SIGMOD Conference,06-11-18,Cicada: Dependably Fast Multi-Core In-Memory Transactions.,2017
2438344,"Chao Tian,Chunming Hu,Wenfei Fan",SIGMOD Conference,14-11-18,Incremental Graph Computations: Doable and Undoable.,2017
2438354,"Peter Bailis,Todd Warszawski",SIGMOD Conference,06-11-18,ACIDRain: Concurrency-Related Attacks on Database-Backed Web Applications.,2017
2438386,"Harshada Chavan,Mohamed F. Mokbel",SIGMOD Conference,06-11-18,Scout: A GPU-Aware System for Interactive Spatio-temporal Data Visualization.,2017
2438388,"Hans-Arno Jacobsen,Tilmann Rabl",SIGMOD Conference,06-11-18,Query Centric Partitioning and Allocation for Partially Replicated Database Systems.,2017
2438421,"Junhao Gan,Yufei Tao",SIGMOD Conference,06-11-18,Dynamic Density Based Clustering.,2017
2438427,"Guoliang Li 0001,Jiannan Wang,Ju Fan,Reynold Cheng,Yudian Zheng",SIGMOD Conference,06-11-18,Crowdsourced Data Management: Overview and Challenges.,2017
2438433,"Hector Garcia-Molina,Vasilis Verroios,Yannis Papakonstantinou",SIGMOD Conference,06-11-18,Waldo: An Adaptive Human Interface for Crowd Entity Resolution.,2017
2438457,"Charalampos Papamanthou,Ioannis Demertzis",SIGMOD Conference,06-11-18,Fast Searchable Encryption With Tunable Locality.,2017
2438492,"Dongxiang Zhang,Ju Fan,Kian-Lee Tan,Yuchen Li",SIGMOD Conference,06-11-18,Discovering Your Selling Points: Personalized Social Influential Tags Exploration.,2017
2438580,"Himchan Park,Min-Soo Kim 0002",SIGMOD Conference,06-11-18,TrillionG: A Trillion-scale Synthetic Graph Generator using a Recursive Vector Model.,2017
2438582,"Haruo Yokota,Shoji Nishimura",SIGMOD Conference,06-11-18,QUILTS: Multidimensional Data Partitioning Framework Based on Query-Aware and Skew-Tolerant Space-Filling Curves.,2017
2438584,"Niccolò Meneghetti,Oliver Kennedy,Wolfgang Gatterbauer",SIGMOD Conference,06-11-18,Beta Probabilistic Databases: A Scalable Approach to Belief Updating and Parameter Learning.,2017
2438591,"Romila Pradhan,Siarhei Bykau,Sunil Prabhakar",SIGMOD Conference,06-11-18,Staging User Feedback toward Rapid Conflict Resolution in Data Fusion.,2017
2438600,"Paraschos Koutris,Shaleen Deep",SIGMOD Conference,06-11-18,QIRANA: A Framework for Scalable Query Pricing.,2017
2438634,"Fatma Özcan,Pinar Tözün,Yuanyuan Tian",SIGMOD Conference,06-11-18,Hybrid Transactional/Analytical Processing: A Survey.,2017
2438651,"Chengliang Chai,Guoliang Li 0001,Haitao Yuan,Jian Li,Ju Fan,Xiang Yu,Xiaohang Zhang,Xueping Weng,Yuanbing Li,Yudian Zheng",SIGMOD Conference,06-11-18,CDB: Optimizing Queries with Crowd-Based Selections and Joins.,2017
2438710,"Chris Jermaine,Luis Leopoldo Perez,Shangyu Luo,Zekai J. Gao",SIGMOD Conference,06-11-18,The BUDS Language for Distributed Bayesian Machine Learning.,2017
2438714,"Andrew Pavlo,Gregory R. Ganger,Lianghong Xu,Sudipta Sengupta",SIGMOD Conference,06-11-18,Online Deduplication for Databases.,2017
2438751,"Cláudio T. Silva,Fernando Chirigati,Harish Doraiswamy,Juliana Freire,Yeukyin Chan",SIGMOD Conference,06-11-18,Querying and Exploring Polygamous Relationships in Urban Spatio-Temporal Data Sets.,2017
2438793,"Charles Lovering,Cuong Nguyen,Elke A. Rundensteiner,Gábor N. Sárközy,Ramoza Ahsan,Rodica Neamtu",SIGMOD Conference,06-11-18,Interactive Time Series Analytics Powered by ONEX.,2017
2438798,"Laura Yu Chen,Tengfei Yuan,Wenfei Fan,Yanchao Li,Yang Cao,Yanghao Wang",SIGMOD Conference,14-11-18,BEAS: Bounded Evaluation of SQL Queries.,2017
2438816,"Darius Sidlauskas,Ira Assent,Kenneth S. Bøgh,Sean Chester",SIGMOD Conference,06-11-18,Template Skycube Algorithms for Heterogeneous Parallelism on Multicore and GPU Architectures.,2017
2438861,"Jorge-Arnulfo Quiané-Ruiz,Laure Berti-Équille,Mourad Ouzzani,Nan Tang 0001,Saravanan Thirumuruganathan",SIGMOD Conference,06-11-18,UGuide: User-Guided Discovery of FD-Detectable Errors.,2017
2438881,"Jinhong Jung,Lee Sael,Namyong Park,U. Kang",SIGMOD Conference,06-11-18,BePI: Fast and Memory-Efficient Method for Billion-Scale Random Walk with Restart.,2017
2438905,"Amit Chavan,Amol Deshpande",SIGMOD Conference,06-11-18,DEX: Query Execution in a Delta-based Storage System.,2017
2438912,"Martín Ugarte,Muhammad Idris,Stijn Vansummeren",SIGMOD Conference,06-11-18,The Dynamic Yannakakis Algorithm: Compact and Efficient Query Processing Under Updates.,2017
2438945,"Ahmed R. Mahmood,Walid G. Aref",SIGMOD Conference,06-11-18,Query Processing Techniques for Big Spatial-Keyword Data.,2017
2438976,"Hui Li,Man Lung Yiu,Nikos Mamoulis,Tsz Nam Chan",SIGMOD Conference,06-11-18,FEXIPRO: Fast and Exact Inner Product Retrieval in Recommender Systems.,2017
2438993,"Hao Wei,Jeffrey Xu Yu,Junfeng Zhou,Shijie Zhou,Xian Tang,Ziyang Chen",SIGMOD Conference,06-11-18,DAG Reduction: Fast Answering Reachability Queries.,2017
2438997,"Edward Gan,Kexin Rong,Peter Bailis,Sahaana Suri",SIGMOD Conference,06-11-18,"Demonstration: MacroBase, A Fast Data Analysis Engine.",2017
2439033,"Avraham Shinnar,Joshua S. Auerbach,Jérôme Siméon,Louis Mandel,Martin Hirzel",SIGMOD Conference,06-11-18,Handling Environments in a Nested Relational Algebra with Combinators and an Implementation in a Verified Query Compiler.,2017
2439045,"David Sidler,Gustavo Alonso,Kaan Kara,Muhsen Owaida,Zsolt István",SIGMOD Conference,06-11-18,doppioDB: A Hardware Accelerated Database.,2017
2439063,"Martin Zinkevich,Neoklis Polyzotis,Steven Euijong Whang,Sudip Roy 0002",SIGMOD Conference,06-11-18,Data Management Challenges in Production Machine Learning.,2017
2434611,"Dan Suciu,Paris Koutris,Semih Salihoglu",SIGMOD Conference,21-11-18,Algorithmic Aspects of Parallel Query Processing.,2018
2434670,Siddharth Bhatia,SIGMOD Conference,21-11-18,Approximate Triangle Count and Clustering Coefficient.,2018
2434687,"Aaron J. Elmore,Abhishek Nigam,Aditya G. Parameswaran,Gunce Su Yilmaz,Liqi Xu,Tana Wattanawaroon",SIGMOD Conference,21-11-18,DataDiff: User-Interpretable Data Transformation Summaries for Collaborative Data Analysis.,2018
2434732,Soyee Choi,SIGMOD Conference,21-11-18,SSD as SQLite Engine.,2018
2434763,"Ashwin Machanavajjhala,Dan Zhang,Gerome Miklau,Ios Kotsogiannis,Michael Hay,Ryan McKenna",SIGMOD Conference,21-11-18,EKTELO: A Framework for Defining Differentially-Private Computations.,2018
2434771,"Geonhwa Jeong,Hassan Chafi,Hyungyu Shin,In Seo,Jeong-Hoon Lee,Kyoungmin Kim,Sungpack Hong,Wook-Shin Han",SIGMOD Conference,21-11-18,TurboFlux: A Fast Continuous Subgraph Matching System for Streaming Graph Data.,2018
2434803,"Cristian Molinaro,Irina Trubitsyna,Nicola Fiorentino,Sergio Greco",SIGMOD Conference,21-11-18,ACID: A System for Computing Approximate Certain Query Answers over Incomplete Databases.,2018
2434843,"Eugene Wu 0002,Haoci Zhang,Thibault Sellam,Viraj Raj",SIGMOD Conference,21-11-18,Precision Interfaces for Different Modalities.,2018
2434851,"Sebastian Link,Ziheng Wei",SIGMOD Conference,21-11-18,DataProf: Semantic Profiling for Iterative Data Cleansing and Business Rule Acquisition.,2018
2434981,"An Xu,James Cheng,Jian Zhang,Jie Liu,Jinfeng Li,Kelvin K. W. Ng,Ti-chung Cheng,Xiao Yan",SIGMOD Conference,21-11-18,A General and Efficient Querying Method for Learning to Hash.,2018
2435002,"Carlos Mendizábal,Luca Schroeder,Thomas Lively",SIGMOD Conference,21-11-18,Splaying Log-Structured Merge-Trees.,2018
2435014,"Derrick Bryant,Florian M. Waas,Lyublena Antova,Michael Duller,Mohamed A. Soliman,Tuan Cao",SIGMOD Conference,21-11-18,Rapid Adoption of Cloud Data Warehouse Technology Using Datometry Hyper-Q.,2018
2435017,"Amin Saeidi,Ben Vandiver,Eden Zik,Jaimin Dave,Pratibha Rana,Pratyush Parimal,Shreya Prasad,Styliani Pantela",SIGMOD Conference,21-11-18,Eon Mode: Bringing the Vertica Columnar Database to the Cloud.,2018
2435048,"Bernard Wong,Hongbo Zhang,Kenneth Salem,Linguan Yang,Tim Brecht,Xiayue Charles Lin,Xinan Yan",SIGMOD Conference,21-11-18,Carousel: Low-Latency Transaction Processing for Globally-Distributed Data.,2018
2435133,"Gautam Das 0001,Md Farhadur Rahman,Nan Zhang 0004,Sona Hasani,Yeshwanth D. Gunasekaran",SIGMOD Conference,21-11-18,DBLOC: Density Based Clustering over LOCation Based Services.,2018
2435142,"Eyal Dushkin,Tova Milo",SIGMOD Conference,21-11-18,Top-k Sorting Under Partial Order Information.,2018
2435147,"Barzan Mozafari,Idris Hanafi,Jacob Yatvitskiy,Wen He,Yongjoo Park",SIGMOD Conference,21-11-18,"Demonstration of VerdictDB, the Platform-Independent AQP System.",2018
2435148,"Edward C. Thayer,Jose Picado,Willis Lang",SIGMOD Conference,21-11-18,Survivability of Cloud Databases - Factors and Prediction.,2018
2435158,"Amr El Abbadi,Divyakant Agrawal,Faisal Nawab",SIGMOD Conference,21-11-18,DPaxos: Managing Data Closer to Users for Low-Latency and Mobile Applications.,[phone],"Eamonn J. Keogh,Michele Linardi,Themis Palpanas,Yan Zhu 0014",SIGMOD Conference,21-11-18,Matrix Profile X: VALMOD - Scalable Discovery of Variable-Length Motifs in Data Series.,2018
2435231,"Divesh Srivastava,Dmitri V. Kalashnikov,Laks V. S. Lakshmanan",SIGMOD Conference,21-11-18,FastQRE: Fast Query Reverse Engineering.,2018
2435239,"Guoliang Li 0001,Zeyuan Shang,Zhifeng Bao",SIGMOD Conference,21-11-18,DITA: Distributed In-Memory Trajectory Analytics.,2018
2435325,"Chee-Yong Chan,TaiNing Wang",SIGMOD Conference,21-11-18,Improving Join Reorderability with Compensation Operators.,2018
2435352,Walter Cai,SIGMOD Conference,21-11-18,Tighter Upper Bounds for Join Cardinality Estimates.,2018
2435359,"Ibrahim Sabek,Mashaal Musleh,Mohamed F. Mokbel",SIGMOD Conference,21-11-18,A Demonstration of Sya: A Spatial Probabilistic Knowledge Base Construction System.,2018
2435383,"Alvin Cheung,Maaz Bin Safeer Ahmad",SIGMOD Conference,21-11-18,Automatically Leveraging MapReduce Frameworks for Data-Intensive Applications.,2018
2435392,"Beng Chin Ooi,Fei He,Gene Yan Ooi,Qingchao Cai,Weilong Huang,Zhongle Xie",SIGMOD Conference,21-11-18,Cohort Analysis with Ease.,2018
2435418,"Aaron J. Elmore,Jeffrey Xu Yu,Zechao Shang",SIGMOD Conference,21-11-18,RushMon: Real-time Isolation Anomalies Monitoring.,2018
2435422,"Amir Ilkhechi,Arif Usta,Benjamin Hättasch,Carsten Binnig,Fuat Basik,Nathaniel Weir,Prasetya Utama,Shekar Ramaswamy,Ugur Çetintemel",SIGMOD Conference,21-11-18,DBPal: A Learned NL-Interface for Databases.,2018
2435441,"Henning Funke,Jens Teubner,Sebastian Breß,Stefan Noll,Volker Markl",SIGMOD Conference,21-11-18,Pipelined Query Processing in Coprocessor Environments.,2018
2435444,"Jingbo Xu,Ping Lu,Qiang Yin,Ruiqi Xu,Wenfei Fan,Wenyuan Yu,Xiaojian Luo",SIGMOD Conference,21-11-18,Adaptive Asynchronous Parallelization of Graph Algorithms.,2018
2435446,"Florian Wolf,Kai-Uwe Sattler,Norman May,Paul R. Willems",SIGMOD Conference,21-11-18,On the Calculation of Optimality Ranges for Relational Query Execution Plans.,2018
2435494,"Ahmed Hefny,Andrew Pavlo,Dana Van Aken,Geoffrey J. Gordon,Gustavo Mezerhane,Lin Ma",SIGMOD Conference,21-11-18,Query-based Workload Forecasting for Self-Driving Database Management Systems.,2018
2435581,"Ji-Rong Wen,Shuo Shang,Sibo Wang 0001,Xiaodong He,Xiaokui Xiao,Zhewei Wei",SIGMOD Conference,21-11-18,TopPPR: Top-k Personalized PageRank Queries with Precision Guarantees on Large Graphs.,2018
2435615,"Joana M. F. da Trindade,Manasi Vartak,Matei Zaharia,Samuel Madden",SIGMOD Conference,21-11-18,MISTIQUE: A System to Store and Query Model Intermediates for Model Diagnosis.,2018
2435651,"Hao Xin,Lei Chen,Rui Meng",SIGMOD Conference,21-11-18,Subjective Knowledge Base Construction Powered By Crowdsourcing and Knowledge Base.,2018
2435654,"Dirk Habich,Thomas Kissinger,Wolfgang Lehner",SIGMOD Conference,21-11-18,Adaptive Energy-Control for In-Memory Database Systems.,2018
